year,code,amount,name,topname,depname,depcat,cat,ref
2014,3523588500,0,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.26.3
2014,3523589011,640000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.26.4.1
2014,3523589800,880000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.26.5
2014,3523590100,237304000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.27.1
2014,3523591000,11838000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.27.2
2014,3523599011,0,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.27.3.1
2014,3523599800,254000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.27.4
2014,3523600100,126346000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.28.1
2014,3523601000,6785000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.28.2
2014,3523609800,351000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.28.3
2014,3523610100,152379000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.29.1
2014,3523611000,8975000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.29.2
2014,3523619800,326000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.29.3
2014,3523620100,150377000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.30.1
2014,3523621000,7614000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.30.2
2014,3523629800,400000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.30.3
2014,3523630100,175406000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.31.1
2014,3523631000,9453000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.31.2
2014,3523639800,503000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.31.3
2014,3523640100,73701000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.32.1
2014,3523641000,3143000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.32.2
2014,3523649011,0,交通及運輸設備,法務部主管,臺灣澎湖地方法院檢察署,一般建築及設備,司法支出,12.32.3.1
2014,3523649800,86000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.32.4
2014,3523900100,20076000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.33.1
2014,3523901000,1066000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.33.2
2014,3523908500,2500000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察機關擴(遷)建計畫,司法支出,12.33.3
2014,3523909800,20000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.33.4
2014,3523910100,43837000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.34.1
2014,3523911000,1910000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.34.2
2014,3523919800,95000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.34.3
2014,3523920100,13266000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.35.1
2014,3523921000,857000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.35.2
2014,3523929011,700000,交通及運輸設備,法務部主管,福建連江地方法院檢察署,一般建築及設備,司法支出,12.35.3.1
2014,3523929800,80000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.35.4
2014,3523950100,4816854000,無細項,法務部主管,調查局,一般行政,司法支出,12.36.1
2014,3523951000,197596000,無細項,法務部主管,調查局,司法調查業務,司法支出,12.36.2
2014,3523952000,109250000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.36.3
2014,3523959002,48800000,營建工程,法務部主管,調查局,一般建築及設備,司法支出,12.36.4.1
2014,3523959011,2820000,交通及運輸設備,法務部主管,調查局,一般建築及設備,司法支出,12.36.4.2
2014,3523959019,130963000,其他設備,法務部主管,調查局,一般建築及設備,司法支出,12.36.4.3
2014,3523959800,5382000,無細項,法務部主管,調查局,第一預備金,司法支出,12.36.5
2014,5223953000,12023000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.36.6
2014,4026015000,11063000,無細項,經濟部主管,經濟部,投資事業股權移轉,財務支出,13.1.1
2014,5226011300,854767000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.2
2014,5226014000,17603242000,無細項,經濟部主管,經濟部,科技專案,科學支出,13.1.3
2014,5226014200,8277000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.4
2014,5226014400,5413000,無細項,經濟部主管,經濟部,礦業及土石科技發展,科學支出,13.1.5
2014,5926012000,37042000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.6
2014,6126010100,2164521000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.7
2014,6126011000,6924000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.8
2014,6126011100,11663000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.9
2014,6126011200,319052000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.10
2014,6126011500,53099000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.11
2014,6126011600,6918000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.12
2014,6126011700,1386279000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.13
2014,6126012410,17183000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.14.1
2014,6126012420,152226000,促進投資,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.14.2
2014,6126018005,1000000,臺灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.15.1
2014,6126019002,203222000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.1
2014,6126019011,0,交通及運輸設備,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.2
2014,6126019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17
2014,6826016200,4938000,無細項,經濟部主管,經濟部,早期退休人員生活困難照護金,福利服務支出,13.1.18
2014,7526016000,6213000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19
2014,5226102200,6219864000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1
2014,5926100100,351399000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2
2014,5926102000,55854000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3
2014,5926109011,605000,交通及運輸設備,經濟部主管,工業局,一般建築及設備,工業支出,13.2.4.1
2014,5926109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.5
2014,6126200100,537044000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1
2014,6126201020,324650000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1
2014,6126201021,36994000,國際貿易發展,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.2
2014,6126209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.3
2014,5226310400,410861000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1
2014,5226310500,152727000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2
2014,6126310100,1274733000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3
2014,6126310200,489547000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4
2014,6126319011,46000,交通及運輸設備,經濟部主管,標準檢驗局及所屬,一般建築及設備,其他經濟服務支出,13.4.5.1
2014,6126319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.6
2014,5226413000,197097000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1
2014,6126410100,1120197000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2
2014,6126411000,379496000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3
2014,6126419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4
2014,5226551100,183944000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1
2014,5826550100,1921249000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2
2014,5826551201,539793000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1
2014,5826551202,99509000,水利行政業務,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.2
2014,5826551203,4878391000,水資源開發及維護,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.3
2014,5826551204,9440782000,河川海岸及排水環境營造,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.4
2014,5826551301,2460000,交通及運輸設備,經濟部主管,水利署及所屬,一般建築及設備,農業支出,13.6.4.1
2014,5826559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.5
2014,5226752000,471098000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1
2014,6126750100,149250000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2
2014,6126751000,3891152000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3
2014,6126759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4
2014,5926800100,342286000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1
2014,5926801020,110195000,加工出口區管理,經濟部主管,加工出口區管理處及所屬,加工出口區業務,工業支出,13.8.2.1
2014,5926809011,0,交通及運輸設備,經濟部主管,加工出口區管理處及所屬,一般建築及設備,工業支出,13.8.3.1
2014,5926809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.4
2014,5226904000,240035000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1
2014,5926900100,124119000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2
2014,5926901000,190012000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3
2014,5926909800,300000,無細項,經濟部主管,中央地質調查所,第一預備金,工業支出,13.9.4
2014,5926960100,200305000,無細項,經濟部主管,能源局,一般行政,工業支出,13.10.1
2014,5926969800,250000,無細項,經濟部主管,能源局,第一預備金,工業支出,13.10.2
2014,4029015100,35400000,無細項,交通部主管,交通部,投資事業股權移轉,財務支出,14.1.1
2014,5229011800,132359000,無細項,交通部主管,交通部,交通科技研究發展,科學支出,14.1.2
2014,6029010100,775697000,無細項,交通部主管,交通部,一般行政,交通支出,14.1.3
2014,6029011000,174387000,無細項,交通部主管,交通部,航政業務規劃及督導,交通支出,14.1.4
2014,6029011100,1954000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.5
2014,6029011220,45267000,路政管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.6.1
2014,6029011222,11981000,汽車燃料使用費經徵管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.6.2
2014,6029014800,270457000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.7
2014,6029016500,374061000,無細項,交通部主管,交通部,軌道工程興建管理,交通支出,14.1.8
2014,6029017200,108143000,無細項,交通部主管,交通部,軌道安全提升與改善,交通支出,14.1.9
2014,6029017700,1180474000,無細項,交通部主管,交通部,航政港政業務管理及執行,交通支出,14.1.10
2014,6029018020,11534286000,臺灣鐵路管理局,交通部主管,交通部,營業基金,交通支出,14.1.11.1
2014,6029018050,900000000,國際機場園區股份有限公司,交通部主管,交通部,營業基金,交通支出,14.1.11.2
2014,6029018610,23671892000,鐵路建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.12.1
2014,6029018640,18242974000,都市大眾捷運系統建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.12.2
2014,6029018700,1010800000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.13
2014,6029019011,739000,交通及運輸設備,交通部主管,交通部,一般建築及設備,交通支出,14.1.14.1
2014,6029019800,17343000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.15
2014,6029110100,310254000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1
2014,6029110200,246000,無細項,交通部主管,民用航空局,空運管理業務,交通支出,14.2.2
2014,6029119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.3
2014,5229212020,159566000,氣象科技研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.1
2014,5229212021,572192000,氣象資訊處理研究與開發,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.2
2014,5229212022,19055000,應用氣象研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.3
2014,5229212023,251029000,地震測報,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.4
2014,5229212024,0,強化災防環境監測,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.5
2014,6129210100,578648000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2
2014,6129211000,185699000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3
2014,6129219002,36737000,營建工程,交通部主管,中央氣象局,一般建築及設備,其他經濟服務支出,14.3.4.1
2014,6129219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5
2014,6129310100,918183000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.1
2014,6129311000,247845000,無細項,交通部主管,觀光局及所屬,觀光業務,其他經濟服務支出,14.4.2
2014,6129311100,2806873000,無細項,交通部主管,觀光局及所屬,國家風景區開發與管理,其他經濟服務支出,14.4.3
2014,6129319011,605000,交通及運輸設備,交通部主管,觀光局及所屬,一般建築及設備,其他經濟服務支出,14.4.4.1
2014,6129319800,7008000,無細項,交通部主管,觀光局及所屬,第一預備金,其他經濟服務支出,14.4.5
2014,5229512000,122416000,無細項,交通部主管,運輸研究所,運輸科技應用研究業務,科學支出,14.5.1
2014,6029510100,157526000,無細項,交通部主管,運輸研究所,一般行政,交通支出,14.5.2
2014,6029511000,45601000,無細項,交通部主管,運輸研究所,運輸研究業務,交通支出,14.5.3
2014,6029512100,85576000,無細項,交通部主管,運輸研究所,港研中心管理業務,交通支出,14.5.4
2014,6029519800,200000,無細項,交通部主管,運輸研究所,第一預備金,交通支出,14.5.5
2014,6029710100,4885106000,無細項,交通部主管,公路總局及所屬,一般行政,交通支出,14.6.1
2014,6029711000,6985775000,無細項,交通部主管,公路總局及所屬,公路及監理業務管理,交通支出,14.6.2
2014,6029712021,33158992000,公路新建及養護計畫,交通部主管,公路總局及所屬,公路建設及改善計畫,交通支出,14.6.3.1
2014,6029719002,17468000,營建工程,交通部主管,公路總局及所屬,一般建築及設備,交通支出,14.6.4.1
2014,6029719800,2142000,無細項,交通部主管,公路總局及所屬,第一預備金,交通支出,14.6.5
2014,6630011300,120706981000,無細項,勞動部主管,勞動部,勞動保險業務,社會保險支出,15.1.1
2014,6830010100,507085000,無細項,勞動部主管,勞動部,一般行政,福利服務支出,15.1.2
2014,6830011100,21772000,無細項,勞動部主管,勞動部,綜合規劃業務,福利服務支出,15.1.3
2014,6830011200,105391000,無細項,勞動部主管,勞動部,勞動關係業務,福利服務支出,15.1.4
2014,6830011400,48407000,無細項,勞動部主管,勞動部,勞動福祉退休業務,福利服務支出,15.1.5
2014,6830011500,8021000,無細項,勞動部主管,勞動部,勞動條件及就業平等業務,福利服務支出,15.1.6
2014,6830011600,7750000,無細項,勞動部主管,勞動部,勞動法務業務,福利服務支出,15.1.7
2014,6830019800,5709000,無細項,勞動部主管,勞動部,第一預備金,福利服務支出,15.1.8
2014,6630100100,2677031000,無細項,勞動部主管,勞工保險局,一般行政,社會保險支出,15.2.1
2014,6630101100,636957000,無細項,勞動部主管,勞工保險局,保險業務,社會保險支出,15.2.2
2014,6630109011,0,交通及運輸設備,勞動部主管,勞工保險局,一般建築及設備,社會保險支出,15.2.3.1
2014,6630109800,0,無細項,勞動部主管,勞工保險局,第一預備金,社會保險支出,15.2.4
2014,6830101600,107778000,無細項,勞動部主管,勞工保險局,勞工退休金業務,福利服務支出,15.2.5
2014,6930200100,303236000,無細項,勞動部主管,勞動力發展署及所屬,一般行政,國民就業支出,15.3.1
2014,6930200201,6297000,綜合規劃,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.1
2014,6930200202,8208000,訓練發展,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.2
2014,6930200203,186827000,就業服務,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.3
2014,6930200204,59455000,身心障礙者及特定對象業務,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.4
2014,6930200205,4403000,外國人聘僱許可及管理,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.5
2014,6930200206,48012000,勞動力發展創新業務,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.6
2014,6930200301,251923000,北基宜花金馬分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.1
2014,6930200302,230906000,桃竹苗分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.2
2014,6930200303,391684000,中彰投分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.3
2014,6930200304,268586000,雲嘉南分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.4
2014,6930200305,177094000,高屏澎東分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.5
2014,6930200400,111784000,無細項,勞動部主管,勞動力發展署及所屬,技能檢定中心管理,國民就業支出,15.3.4
2014,6930209800,2831000,無細項,勞動部主管,勞動力發展署及所屬,第一預備金,國民就業支出,15.3.5
2014,6630301400,70000000,無細項,勞動部主管,職業安全衛生署,職業災害保護業務,社會保險支出,15.4.1
2014,6830300100,348506000,無細項,勞動部主管,職業安全衛生署,一般行政,福利服務支出,15.4.2
2014,6830300200,283330000,無細項,勞動部主管,職業安全衛生署,職業安全衛生業務,福利服務支出,15.4.3
2014,6830309011,0,交通及運輸設備,勞動部主管,職業安全衛生署,一般建築及設備,福利服務支出,15.4.4.1
2014,6830309800,1000000,無細項,勞動部主管,職業安全衛生署,第一預備金,福利服務支出,15.4.5
2014,6830400100,163361000,無細項,勞動部主管,勞動基金運用局,一般行政,福利服務支出,15.5.1
2014,6830400200,15697000,無細項,勞動部主管,勞動基金運用局,勞動基金運用業務,福利服務支出,15.5.2
2014,6830409800,800000,無細項,勞動部主管,勞動基金運用局,第一預備金,福利服務支出,15.5.3
2014,5230500100,92139000,無細項,勞動部主管,勞動及職業安全衛生研究所,一般行政,科學支出,15.6.1
2014,5230501100,214429000,無細項,勞動部主管,勞動及職業安全衛生研究所,勞動及職業安全衛生研究,科學支出,15.6.2
2014,5230509019,9939000,其他設備,勞動部主管,勞動及職業安全衛生研究所,一般建築及設備,科學支出,15.6.3.1
2014,5230509800,100000,無細項,勞動部主管,勞動及職業安全衛生研究所,第一預備金,科學支出,15.6.4
2014,4136010100,90902000,無細項,蒙藏委員會主管,蒙藏委員會,一般行政,邊政支出,16.1.1
2014,4136012000,20042000,無細項,蒙藏委員會主管,蒙藏委員會,蒙事業務,邊政支出,16.1.2
2014,4136013000,14786000,無細項,蒙藏委員會主管,蒙藏委員會,藏事業務,邊政支出,16.1.3
2014,4136019800,582000,無細項,蒙藏委員會主管,蒙藏委員會,第一預備金,邊政支出,16.1.4
2014,4239010100,359088000,無細項,僑務委員會主管,僑務委員會,一般行政,僑務支出,17.1.1
2014,4239010900,46265000,無細項,僑務委員會主管,僑務委員會,綜合規劃業務,僑務支出,17.1.2
2014,4239011000,77364000,無細項,僑務委員會主管,僑務委員會,僑民及僑團聯繫服務與接待,僑務支出,17.1.3
2014,4239012420,67483000,華僑文化社教活動,僑務委員會主管,僑務委員會,僑民社教業務,僑務支出,17.1.4.1
2014,4239012421,283193000,華僑文教中心服務工作,僑務委員會主管,僑務委員會,僑民社教業務,僑務支出,17.1.4.2
2014,4239012500,91157000,無細項,僑務委員會主管,僑務委員會,回國升學僑生服務,僑務支出,17.1.5
2014,4239012600,175195000,無細項,僑務委員會主管,僑務委員會,華僑新聞資訊及傳媒服務,僑務支出,17.1.6
2014,4239012700,62980000,無細項,僑務委員會主管,僑務委員會,僑民經濟業務,僑務支出,17.1.7
2014,4239019800,8500000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,17.1.8
2014,5139012320,191494000,僑校發展與輔助,僑務委員會主管,僑務委員會,僑民文教業務,教育支出,17.1.9.1
2014,5139012321,98947000,海外青年技訓研習,僑務委員會主管,僑務委員會,僑民文教業務,教育支出,17.1.9.2
2014,5248010100,386482000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,18.1.1
2014,5248011020,37009000,原子能科學發展,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,18.1.2.1
2014,5248011021,53161000,游離輻射安全防護,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,18.1.2.2
2014,5248011022,81749000,核設施安全管制,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,18.1.2.3
2014,5248011023,12912000,核子保安與應變,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,18.1.2.4
2014,5248019011,0,交通及運輸設備,原子能委員會主管,原子能委員會,一般建築及設備,科學支出,18.1.3.1
2014,5248019800,392000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,18.1.4
2014,7248100100,53980000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,18.2.1
2014,7248101020,9768000,天然游離輻射偵測,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,18.2.2.1
2014,7248101021,6647000,人造游離輻射偵測,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,18.2.2.2
2014,7248109011,0,交通及運輸設備,原子能委員會主管,輻射偵測中心,一般建築及設備,環境保護支出,18.2.3.1
2014,7248109800,10000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,18.2.4
2014,7248200100,57209000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,18.3.1
2014,7248201020,19540000,放射性物料管理作業,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,18.3.2.1
2014,7248201022,2257000,放射性廢棄物營運安全管制,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,18.3.2.2
2014,7248201023,3576000,核物料及小產源廢棄物安全管制,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,18.3.2.3
2014,7248209011,52000,交通及運輸設備,原子能委員會主管,放射性物料管理局,一般建築及設備,環境保護支出,18.3.3.1
2014,7248209800,10000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,18.3.4
2014,5248300100,1276712000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,18.4.1
2014,5248301220,16796000,綜合計畫,原子能委員會主管,核能研究所,核能科技計畫管考、設施運轉維護及安全,科學支出,18.4.2.1
2014,5248301221,90435000,設施運轉維護與改善,原子能委員會主管,核能研究所,核能科技計畫管考、設施運轉維護及安全,科學支出,18.4.2.2
2014,5248302170,203980000,輻射應用科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,18.4.3.1
2014,5248302171,315185000,環境與能源科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,18.4.3.2
2014,5248302172,169241000,核能安全科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,18.4.3.3
2014,5248303000,137970000,無細項,原子能委員會主管,核能研究所,推廣能源技術應用,科學支出,18.4.4
2014,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,18.4.5
2014,4051017400,8850000,無細項,農業委員會主管,農業委員會,投資事業股權移轉,財務支出,19.1.1
2014,5251011200,1007909000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,19.1.2
2014,5851010100,577362000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,19.1.3
2014,5851011000,3361761000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,19.1.4
2014,5851011100,36170508000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,19.1.5
2014,5851018120,6176398000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,19.1.6.1
2014,5851019011,900000,交通及運輸設備,農業委員會主管,農業委員會,一般建築及設備,農業支出,19.1.7.1
2014,5851019800,62678000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,19.1.8
2014,6851012400,49447450000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,19.1.9
2014,5251021300,74516000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,19.2.1
2014,5851020100,2336507000,無細項,農業委員會主管,林務局,一般行政,農業支出,19.2.2
2014,5851021000,98760000,無細項,農業委員會主管,林務局,林業管理,農業支出,19.2.3
2014,5851021100,3803101000,無細項,農業委員會主管,林務局,林業發展,農業支出,19.2.4
2014,5851029002,10036000,營建工程,農業委員會主管,林務局,一般建築及設備,農業支出,19.2.5.1
2014,5851029800,1000000,無細項,農業委員會主管,林務局,第一預備金,農業支出,19.2.6
2014,5251031000,28581000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,19.3.1
2014,5851030100,595598000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,19.3.2
2014,5851031000,3671008000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,19.3.3
2014,5851039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,19.3.4
2014,5251041000,416229000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,19.4.1
2014,5851040100,516038000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,19.4.2
2014,5851041100,37686000,無細項,農業委員會主管,農業試驗所,農業數位化發展,農業支出,19.4.3
2014,5851049011,420000,交通及運輸設備,農業委員會主管,農業試驗所,一般建築及設備,農業支出,19.4.4.1
2014,5851049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,19.4.5
2014,5251051000,131964000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,19.5.1
2014,5851050100,323092000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,19.5.2
2014,5851052000,145263000,無細項,農業委員會主管,林業試驗所,林業發展,農業支出,19.5.3
2014,5851059011,1026000,交通及運輸設備,農業委員會主管,林業試驗所,一般建築及設備,農業支出,19.5.4.1
2014,5851059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,19.5.5
2014,5251061200,200181000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,19.6.1
2014,5851060100,350615000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,19.6.2
2014,5851069011,551000,交通及運輸設備,農業委員會主管,水產試驗所,一般建築及設備,農業支出,19.6.3.1
